Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOWNTO
    FOR
    FUNCTION
    PROCEDURE
    TO

Grammar

Rule 0     S' -> programa
state 47

    (54) expressao -> TRUE .

    THEN            reduce using rule 54 (expressao -> TRUE .)
    PLUS            reduce using rule 54 (expressao -> TRUE .)
    MINUS           reduce using rule 54 (expressao -> TRUE .)
    TIMES           reduce using rule 54 (expressao -> TRUE .)
    DIVIDE          reduce using rule 54 (expressao -> TRUE .)
    DIV             reduce using rule 54 (expressao -> TRUE .)
    MOD             reduce using rule 54 (expressao -> TRUE .)
    EQUAL           reduce using rule 54 (expressao -> TRUE .)
    NE              reduce using rule 54 (expressao -> TRUE .)
    LT              reduce using rule 54 (expressao -> TRUE .)
    LE              reduce using rule 54 (expressao -> TRUE .)
    GT              reduce using rule 54 (expressao -> TRUE .)
    GE              reduce using rule 54 (expressao -> TRUE .)
    AND             reduce using rule 54 (expressao -> TRUE .)
    OR              reduce using rule 54 (expressao -> TRUE .)
    DO              reduce using rule 54 (expressao -> TRUE .)
    SEMICOLON       reduce using rule 54 (expressao -> TRUE .)
    END             reduce using rule 54 (expressao -> TRUE .)
    ELSE            reduce using rule 54 (expressao -> TRUE .)
    RPAREN          reduce using rule 54 (expressao -> TRUE .)
    COMMA           reduce using rule 54 (expressao -> TRUE .)


state 48

    (55) expressao -> FALSE .

    THEN            reduce using rule 55 (expressao -> FALSE .)
    PLUS            reduce using rule 55 (expressao -> FALSE .)
    MINUS           reduce using rule 55 (expressao -> FALSE .)
    TIMES           reduce using rule 55 (expressao -> FALSE .)
    DIVIDE          reduce using rule 55 (expressao -> FALSE .)
    DIV             reduce using rule 55 (expressao -> FALSE .)
    MOD             reduce using rule 55 (expressao -> FALSE .)
    EQUAL           reduce using rule 55 (expressao -> FALSE .)
    NE              reduce using rule 55 (expressao -> FALSE .)
    LT              reduce using rule 55 (expressao -> FALSE .)
    LE              reduce using rule 55 (expressao -> FALSE .)
    GT              reduce using rule 55 (expressao -> FALSE .)
    GE              reduce using rule 55 (expressao -> FALSE .)
    AND             reduce using rule 55 (expressao -> FALSE .)
    OR              reduce using rule 55 (expressao -> FALSE .)
    DO              reduce using rule 55 (expressao -> FALSE .)
    SEMICOLON       reduce using rule 55 (expressao -> FALSE .)
    END             reduce using rule 55 (expressao -> FALSE .)
    ELSE            reduce using rule 55 (expressao -> FALSE .)
    RPAREN          reduce using rule 55 (expressao -> FALSE .)
    COMMA           reduce using rule 55 (expressao -> FALSE .)


state 49

    (34) while_stmt -> WHILE expressao . DO statement
    (36) expressao -> expressao . PLUS expressao
    (37) expressao -> expressao . MINUS expressao
    (38) expressao -> expressao . TIMES expressao
    (39) expressao -> expressao . DIVIDE expressao
    (40) expressao -> expressao . DIV expressao
    (41) expressao -> expressao . MOD expressao
    (42) expressao -> expressao . EQUAL expressao
    (43) expressao -> expressao . NE expressao
    (44) expressao -> expressao . LT expressao
    (45) expressao -> expressao . LE expressao
    (46) expressao -> expressao . GT expressao
    (47) expressao -> expressao . GE expressao
    (48) expressao -> expressao . AND expressao
    (49) expressao -> expressao . OR expressao

    DO              shift and go to state 81
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69
    DIV             shift and go to state 70
    MOD             shift and go to state 71
    EQUAL           shift and go to state 72
    NE              shift and go to state 73
    LT              shift and go to state 74
    LE              shift and go to state 75
    GT              shift and go to state 76
    GE              shift and go to state 77
    AND             shift and go to state 78
    OR              shift and go to state 79


state 50

    (2) bloco -> VAR declaracoes BEGIN instrucoes . END

    END             shift and go to state 82


state 51

    (7) declaracao -> lista_ids COLON tipo . SEMICOLON

    SEMICOLON       shift and go to state 83


state 52

    (10) tipo -> INTEGER .

    SEMICOLON       reduce using rule 10 (tipo -> INTEGER .)


state 53

    (11) tipo -> BOOLEAN .

    SEMICOLON       reduce using rule 11 (tipo -> BOOLEAN .)


state 54

    (12) tipo -> STRING .

    SEMICOLON       reduce using rule 12 (tipo -> STRING .)


state 55

    (13) tipo -> REAL .

    SEMICOLON       reduce using rule 13 (tipo -> REAL .)


state 56

    (14) tipo -> ARRAY . LBRACKET NUMBER DOTDOT NUMBER RBRACKET OF tipo

    LBRACKET        shift and go to state 84


state 57

    (9) lista_ids -> lista_ids COMMA ID .

    COLON           reduce using rule 9 (lista_ids -> lista_ids COMMA ID .)
    COMMA           reduce using rule 9 (lista_ids -> lista_ids COMMA ID .)


state 58

    (35) bloco_instr -> BEGIN instrucoes END .

    SEMICOLON       reduce using rule 35 (bloco_instr -> BEGIN instrucoes END .)
    END             reduce using rule 35 (bloco_instr -> BEGIN instrucoes END .)
    ELSE            reduce using rule 35 (bloco_instr -> BEGIN instrucoes END .)


state 59

    (16) statement_list -> statement_list SEMICOLON statement .

    SEMICOLON       reduce using rule 16 (statement_list -> statement_list SEMICOLON statement .)
    END             reduce using rule 16 (statement_list -> statement_list SEMICOLON statement .)


state 60

    (26) atribuicao_instr_only -> ID ASSIGN expressao .
    (36) expressao -> expressao . PLUS expressao
    (37) expressao -> expressao . MINUS expressao
    (38) expressao -> expressao . TIMES expressao
    (39) expressao -> expressao . DIVIDE expressao
    (40) expressao -> expressao . DIV expressao
    (41) expressao -> expressao . MOD expressao
    (42) expressao -> expressao . EQUAL expressao
    (43) expressao -> expressao . NE expressao
    (44) expressao -> expressao . LT expressao
    (45) expressao -> expressao . LE expressao
    (46) expressao -> expressao . GT expressao
    (47) expressao -> expressao . GE expressao
    (48) expressao -> expressao . AND expressao
    (49) expressao -> expressao . OR expressao

    SEMICOLON       reduce using rule 26 (atribuicao_instr_only -> ID ASSIGN expressao .)
    END             reduce using rule 26 (atribuicao_instr_only -> ID ASSIGN expressao .)
    ELSE            reduce using rule 26 (atribuicao_instr_only -> ID ASSIGN expressao .)
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69
    DIV             shift and go to state 70
    MOD             shift and go to state 71
    EQUAL           shift and go to state 72
    NE              shift and go to state 73
    LT              shift and go to state 74
    LE              shift and go to state 75
    GT              shift and go to state 76
    GE              shift and go to state 77
    AND             shift and go to state 78
    OR              shift and go to state 79


state 61

    (27) leitura_stmt -> READLN LPAREN ID . RPAREN

    RPAREN          shift and go to state 85


state 62

    (28) escrita_stmt -> WRITELN LPAREN exp_list . RPAREN
    (31) exp_list -> exp_list . COMMA expressao

    RPAREN          shift and go to state 86
    COMMA           shift and go to state 87


state 63

    (30) exp_list -> expressao .
    (36) expressao -> expressao . PLUS expressao
    (37) expressao -> expressao . MINUS expressao
    (38) expressao -> expressao . TIMES expressao
    (39) expressao -> expressao . DIVIDE expressao
    (40) expressao -> expressao . DIV expressao
    (41) expressao -> expressao . MOD expressao
    (42) expressao -> expressao . EQUAL expressao
    (43) expressao -> expressao . NE expressao
    (44) expressao -> expressao . LT expressao
    (45) expressao -> expressao . LE expressao
    (46) expressao -> expressao . GT expressao
    (47) expressao -> expressao . GE expressao
    (48) expressao -> expressao . AND expressao
    (49) expressao -> expressao . OR expressao

    RPAREN          reduce using rule 30 (exp_list -> expressao .)
    COMMA           reduce using rule 30 (exp_list -> expressao .)
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69
    DIV             shift and go to state 70
    MOD             shift and go to state 71
    EQUAL           shift and go to state 72
    NE              shift and go to state 73
    LT              shift and go to state 74
    LE              shift and go to state 75
    GT              shift and go to state 76
    GE              shift and go to state 77
    AND             shift and go to state 78
    OR              shift and go to state 79


state 64

    (29) escrita_stmt -> WRITE LPAREN exp_list . RPAREN
    (31) exp_list -> exp_list . COMMA expressao

    RPAREN          shift and go to state 88
    COMMA           shift and go to state 87


state 65

    (32) if_then_else -> IF expressao THEN . statement ELSE statement
    (33) if_then -> IF expressao THEN . statement
    (19) statement -> . atribuicao_instr_only
    (20) statement -> . leitura_stmt
    (21) statement -> . escrita_stmt
    (22) statement -> . if_then_else
    (23) statement -> . if_then
    (24) statement -> . while_stmt
    (25) statement -> . bloco_instr
    (26) atribuicao_instr_only -> . ID ASSIGN expressao
    (27) leitura_stmt -> . READLN LPAREN ID RPAREN
    (28) escrita_stmt -> . WRITELN LPAREN exp_list RPAREN
    (29) escrita_stmt -> . WRITE LPAREN exp_list RPAREN
    (32) if_then_else -> . IF expressao THEN statement ELSE statement
    (33) if_then -> . IF expressao THEN statement
    (34) while_stmt -> . WHILE expressao DO statement
    (35) bloco_instr -> . BEGIN instrucoes END

    ID              shift and go to state 25
    READLN          shift and go to state 26
    WRITELN         shift and go to state 27
    WRITE           shift and go to state 28
    IF              shift and go to state 29
    WHILE           shift and go to state 30
    BEGIN           shift and go to state 14

    statement                      shift and go to state 89
    atribuicao_instr_only          shift and go to state 18
    leitura_stmt                   shift and go to state 19
    escrita_stmt                   shift and go to state 20
    if_then_else                   shift and go to state 21
    if_then                        shift and go to state 22
    while_stmt                     shift and go to state 23
    bloco_instr                    shift and go to state 24

state 66

    (36) expressao -> expressao PLUS . expressao
    (36) expressao -> . expressao PLUS expressao
    (37) expressao -> . expressao MINUS expressao
    (38) expressao -> . expressao TIMES expressao
    (39) expressao -> . expressao DIVIDE expressao
    (40) expressao -> . expressao DIV expressao
    (41) expressao -> . expressao MOD expressao
    (42) expressao -> . expressao EQUAL expressao
    (43) expressao -> . expressao NE expressao
    (44) expressao -> . expressao LT expressao
    (45) expressao -> . expressao LE expressao
    (46) expressao -> . expressao GT expressao
    (47) expressao -> . expressao GE expressao
    (48) expressao -> . expressao AND expressao
    (49) expressao -> . expressao OR expressao
    (50) expressao -> . LPAREN expressao RPAREN
    (51) expressao -> . ID
    (52) expressao -> . NUMBER
    (53) expressao -> . STRING_LITERAL
    (54) expressao -> . TRUE
    (55) expressao -> . FALSE

    LPAREN          shift and go to state 43
    ID              shift and go to state 44
    NUMBER          shift and go to state 45
    STRING_LITERAL  shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    expressao                      shift and go to state 90

state 67

    (37) expressao -> expressao MINUS . expressao
    (36) expressao -> . expressao PLUS expressao
    (37) expressao -> . expressao MINUS expressao
    (38) expressao -> . expressao TIMES expressao
    (39) expressao -> . expressao DIVIDE expressao
    (40) expressao -> . expressao DIV expressao
    (41) expressao -> . expressao MOD expressao
    (42) expressao -> . expressao EQUAL expressao
    (43) expressao -> . expressao NE expressao
    (44) expressao -> . expressao LT expressao
    (45) expressao -> . expressao LE expressao
    (46) expressao -> . expressao GT expressao
    (47) expressao -> . expressao GE expressao
    (48) expressao -> . expressao AND expressao
    (49) expressao -> . expressao OR expressao
    (50) expressao -> . LPAREN expressao RPAREN
    (51) expressao -> . ID
    (52) expressao -> . NUMBER
    (53) expressao -> . STRING_LITERAL
    (54) expressao -> . TRUE
    (55) expressao -> . FALSE

    LPAREN          shift and go to state 43
    ID              shift and go to state 44
    NUMBER          shift and go to state 45
    STRING_LITERAL  shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    expressao                      shift and go to state 91

state 68

    (38) expressao -> expressao TIMES . expressao
    (36) expressao -> . expressao PLUS expressao
    (37) expressao -> . expressao MINUS expressao
    (38) expressao -> . expressao TIMES expressao
    (39) expressao -> . expressao DIVIDE expressao
    (40) expressao -> . expressao DIV expressao
    (41) expressao -> . expressao MOD expressao
    (42) expressao -> . expressao EQUAL expressao
    (43) expressao -> . expressao NE expressao
    (44) expressao -> . expressao LT expressao
    (45) expressao -> . expressao LE expressao
    (46) expressao -> . expressao GT expressao
    (47) expressao -> . expressao GE expressao
    (48) expressao -> . expressao AND expressao
    (49) expressao -> . expressao OR expressao
    (50) expressao -> . LPAREN expressao RPAREN
    (51) expressao -> . ID
    (52) expressao -> . NUMBER
    (53) expressao -> . STRING_LITERAL
    (54) expressao -> . TRUE
    (55) expressao -> . FALSE

    LPAREN          shift and go to state 43
    ID              shift and go to state 44
    NUMBER          shift and go to state 45
    STRING_LITERAL  shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    expressao                      shift and go to state 92

state 69

    (39) expressao -> expressao DIVIDE . expressao
    (36) expressao -> . expressao PLUS expressao
    (37) expressao -> . expressao MINUS expressao
    (38) expressao -> . expressao TIMES expressao
    (39) expressao -> . expressao DIVIDE expressao
    (40) expressao -> . expressao DIV expressao
    (41) expressao -> . expressao MOD expressao
    (42) expressao -> . expressao EQUAL expressao
    (43) expressao -> . expressao NE expressao
    (44) expressao -> . expressao LT expressao
    (45) expressao -> . expressao LE expressao
    (46) expressao -> . expressao GT expressao
    (47) expressao -> . expressao GE expressao
    (48) expressao -> . expressao AND expressao
    (49) expressao -> . expressao OR expressao
    (50) expressao -> . LPAREN expressao RPAREN
    (51) expressao -> . ID
    (52) expressao -> . NUMBER
    (53) expressao -> . STRING_LITERAL
    (54) expressao -> . TRUE
    (55) expressao -> . FALSE

    LPAREN          shift and go to state 43
    ID              shift and go to state 44
    NUMBER          shift and go to state 45
    STRING_LITERAL  shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    expressao                      shift and go to state 93

state 70

    (40) expressao -> expressao DIV . expressao
    (36) expressao -> . expressao PLUS expressao
    (37) expressao -> . expressao MINUS expressao
    (38) expressao -> . expressao TIMES expressao
    (39) expressao -> . expressao DIVIDE expressao
    (40) expressao -> . expressao DIV expressao
    (41) expressao -> . expressao MOD expressao
    (42) expressao -> . expressao EQUAL expressao
    (43) expressao -> . expressao NE expressao
    (44) expressao -> . expressao LT expressao
    (45) expressao -> . expressao LE expressao
    (46) expressao -> . expressao GT expressao
    (47) expressao -> . expressao GE expressao
    (48) expressao -> . expressao AND expressao
    (49) expressao -> . expressao OR expressao
    (50) expressao -> . LPAREN expressao RPAREN
    (51) expressao -> . ID
    (52) expressao -> . NUMBER
    (53) expressao -> . STRING_LITERAL
    (54) expressao -> . TRUE
    (55) expressao -> . FALSE

    LPAREN          shift and go to state 43
    ID              shift and go to state 44
    NUMBER          shift and go to state 45
    STRING_LITERAL  shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    expressao                      shift and go to state 94

state 71

    (41) expressao -> expressao MOD . expressao
    (36) expressao -> . expressao PLUS expressao
    (37) expressao -> . expressao MINUS expressao
    (38) expressao -> . expressao TIMES expressao
    (39) expressao -> . expressao DIVIDE expressao
    (40) expressao -> . expressao DIV expressao
    (41) expressao -> . expressao MOD expressao
    (42) expressao -> . expressao EQUAL expressao
    (43) expressao -> . expressao NE expressao
    (44) expressao -> . expressao LT expressao
    (45) expressao -> . expressao LE expressao
    (46) expressao -> . expressao GT expressao
    (47) expressao -> . expressao GE expressao
    (48) expressao -> . expressao AND expressao
    (49) expressao -> . expressao OR expressao
    (50) expressao -> . LPAREN expressao RPAREN
    (51) expressao -> . ID
    (52) expressao -> . NUMBER
    (53) expressao -> . STRING_LITERAL
    (54) expressao -> . TRUE
    (55) expressao -> . FALSE

    LPAREN          shift and go to state 43
    ID              shift and go to state 44
    NUMBER          shift and go to state 45
    STRING_LITERAL  shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    expressao                      shift and go to state 95

state 72

    (42) expressao -> expressao EQUAL . expressao
    (36) expressao -> . expressao PLUS expressao
    (37) expressao -> . expressao MINUS expressao
    (38) expressao -> . expressao TIMES expressao
    (39) expressao -> . expressao DIVIDE expressao
    (40) expressao -> . expressao DIV expressao
    (41) expressao -> . expressao MOD expressao
    (42) expressao -> . expressao EQUAL expressao
    (43) expressao -> . expressao NE expressao
    (44) expressao -> . expressao LT expressao
    (45) expressao -> . expressao LE expressao
    (46) expressao -> . expressao GT expressao
    (47) expressao -> . expressao GE expressao
    (48) expressao -> . expressao AND expressao
    (49) expressao -> . expressao OR expressao
    (50) expressao -> . LPAREN expressao RPAREN
    (51) expressao -> . ID
    (52) expressao -> . NUMBER
    (53) expressao -> . STRING_LITERAL
    (54) expressao -> . TRUE
    (55) expressao -> . FALSE

    LPAREN          shift and go to state 43
    ID              shift and go to state 44
    NUMBER          shift and go to state 45
    STRING_LITERAL  shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    expressao                      shift and go to state 96

state 73

    (43) expressao -> expressao NE . expressao
    (36) expressao -> . expressao PLUS expressao
    (37) expressao -> . expressao MINUS expressao
    (38) expressao -> . expressao TIMES expressao
    (39) expressao -> . expressao DIVIDE expressao
    (40) expressao -> . expressao DIV expressao
    (41) expressao -> . expressao MOD expressao
    (42) expressao -> . expressao EQUAL expressao
    (43) expressao -> . expressao NE expressao
    (44) expressao -> . expressao LT expressao
    (45) expressao -> . expressao LE expressao
    (46) expressao -> . expressao GT expressao
    (47) expressao -> . expressao GE expressao
    (48) expressao -> . expressao AND expressao
    (49) expressao -> . expressao OR expressao
    (50) expressao -> . LPAREN expressao RPAREN
    (51) expressao -> . ID
    (52) expressao -> . NUMBER
    (53) expressao -> . STRING_LITERAL
    (54) expressao -> . TRUE
    (55) expressao -> . FALSE

    LPAREN          shift and go to state 43
    ID              shift and go to state 44
    NUMBER          shift and go to state 45
    STRING_LITERAL  shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    expressao                      shift and go to state 97

state 74

    (44) expressao -> expressao LT . expressao
    (36) expressao -> . expressao PLUS expressao
    (37) expressao -> . expressao MINUS expressao
    (38) expressao -> . expressao TIMES expressao
    (39) expressao -> . expressao DIVIDE expressao
    (40) expressao -> . expressao DIV expressao
    (41) expressao -> . expressao MOD expressao
    (42) expressao -> . expressao EQUAL expressao
    (43) expressao -> . expressao NE expressao
    (44) expressao -> . expressao LT expressao
    (45) expressao -> . expressao LE expressao
    (46) expressao -> . expressao GT expressao
    (47) expressao -> . expressao GE expressao
    (48) expressao -> . expressao AND expressao
    (49) expressao -> . expressao OR expressao
    (50) expressao -> . LPAREN expressao RPAREN
    (51) expressao -> . ID
    (52) expressao -> . NUMBER
    (53) expressao -> . STRING_LITERAL
    (54) expressao -> . TRUE
    (55) expressao -> . FALSE

    LPAREN          shift and go to state 43
    ID              shift and go to state 44
    NUMBER          shift and go to state 45
    STRING_LITERAL  shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    expressao                      shift and go to state 98

state 75

    (45) expressao -> expressao LE . expressao
    (36) expressao -> . expressao PLUS expressao
    (37) expressao -> . expressao MINUS expressao
    (38) expressao -> . expressao TIMES expressao
    (39) expressao -> . expressao DIVIDE expressao
    (40) expressao -> . expressao DIV expressao
    (41) expressao -> . expressao MOD expressao
    (42) expressao -> . expressao EQUAL expressao
    (43) expressao -> . expressao NE expressao
    (44) expressao -> . expressao LT expressao
    (45) expressao -> . expressao LE expressao
    (46) expressao -> . expressao GT expressao
    (47) expressao -> . expressao GE expressao
    (48) expressao -> . expressao AND expressao
    (49) expressao -> . expressao OR expressao
    (50) expressao -> . LPAREN expressao RPAREN
    (51) expressao -> . ID
    (52) expressao -> . NUMBER
    (53) expressao -> . STRING_LITERAL
    (54) expressao -> . TRUE
    (55) expressao -> . FALSE

    LPAREN          shift and go to state 43
    ID              shift and go to state 44
    NUMBER          shift and go to state 45
    STRING_LITERAL  shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    expressao                      shift and go to state 99

state 76

    (46) expressao -> expressao GT . expressao
    (36) expressao -> . expressao PLUS expressao
    (37) expressao -> . expressao MINUS expressao
    (38) expressao -> . expressao TIMES expressao
    (39) expressao -> . expressao DIVIDE expressao
    (40) expressao -> . expressao DIV expressao
    (41) expressao -> . expressao MOD expressao
    (42) expressao -> . expressao EQUAL expressao
    (43) expressao -> . expressao NE expressao
    (44) expressao -> . expressao LT expressao
    (45) expressao -> . expressao LE expressao
    (46) expressao -> . expressao GT expressao
    (47) expressao -> . expressao GE expressao
    (48) expressao -> . expressao AND expressao
    (49) expressao -> . expressao OR expressao
    (50) expressao -> . LPAREN expressao RPAREN
    (51) expressao -> . ID
    (52) expressao -> . NUMBER
    (53) expressao -> . STRING_LITERAL
    (54) expressao -> . TRUE
    (55) expressao -> . FALSE

    LPAREN          shift and go to state 43
    ID              shift and go to state 44
    NUMBER          shift and go to state 45
    STRING_LITERAL  shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    expressao                      shift and go to state 100

state 77

    (47) expressao -> expressao GE . expressao
    (36) expressao -> . expressao PLUS expressao
    (37) expressao -> . expressao MINUS expressao
    (38) expressao -> . expressao TIMES expressao
    (39) expressao -> . expressao DIVIDE expressao
    (40) expressao -> . expressao DIV expressao
    (41) expressao -> . expressao MOD expressao
    (42) expressao -> . expressao EQUAL expressao
    (43) expressao -> . expressao NE expressao
    (44) expressao -> . expressao LT expressao
    (45) expressao -> . expressao LE expressao
    (46) expressao -> . expressao GT expressao
    (47) expressao -> . expressao GE expressao
    (48) expressao -> . expressao AND expressao
    (49) expressao -> . expressao OR expressao
    (50) expressao -> . LPAREN expressao RPAREN
    (51) expressao -> . ID
    (52) expressao -> . NUMBER
    (53) expressao -> . STRING_LITERAL
    (54) expressao -> . TRUE
    (55) expressao -> . FALSE

    LPAREN          shift and go to state 43
    ID              shift and go to state 44
    NUMBER          shift and go to state 45
    STRING_LITERAL  shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    expressao                      shift and go to state 101

state 78

    (48) expressao -> expressao AND . expressao
    (36) expressao -> . expressao PLUS expressao
    (37) expressao -> . expressao MINUS expressao
    (38) expressao -> . expressao TIMES expressao
    (39) expressao -> . expressao DIVIDE expressao
    (40) expressao -> . expressao DIV expressao
    (41) expressao -> . expressao MOD expressao
    (42) expressao -> . expressao EQUAL expressao
    (43) expressao -> . expressao NE expressao
    (44) expressao -> . expressao LT expressao
    (45) expressao -> . expressao LE expressao
    (46) expressao -> . expressao GT expressao
    (47) expressao -> . expressao GE expressao
    (48) expressao -> . expressao AND expressao
    (49) expressao -> . expressao OR expressao
    (50) expressao -> . LPAREN expressao RPAREN
    (51) expressao -> . ID
    (52) expressao -> . NUMBER
    (53) expressao -> . STRING_LITERAL
    (54) expressao -> . TRUE
    (55) expressao -> . FALSE

    LPAREN          shift and go to state 43
    ID              shift and go to state 44
    NUMBER          shift and go to state 45
    STRING_LITERAL  shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    expressao                      shift and go to state 102

state 79

    (49) expressao -> expressao OR . expressao
    (36) expressao -> . expressao PLUS expressao
    (37) expressao -> . expressao MINUS expressao
    (38) expressao -> . expressao TIMES expressao
    (39) expressao -> . expressao DIVIDE expressao
    (40) expressao -> . expressao DIV expressao
    (41) expressao -> . expressao MOD expressao
    (42) expressao -> . expressao EQUAL expressao
    (43) expressao -> . expressao NE expressao
    (44) expressao -> . expressao LT expressao
    (45) expressao -> . expressao LE expressao
    (46) expressao -> . expressao GT expressao
    (47) expressao -> . expressao GE expressao
    (48) expressao -> . expressao AND expressao
    (49) expressao -> . expressao OR expressao
    (50) expressao -> . LPAREN expressao RPAREN
    (51) expressao -> . ID
    (52) expressao -> . NUMBER
    (53) expressao -> . STRING_LITERAL
    (54) expressao -> . TRUE
    (55) expressao -> . FALSE

    LPAREN          shift and go to state 43
    ID              shift and go to state 44
    NUMBER          shift and go to state 45
    STRING_LITERAL  shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    expressao                      shift and go to state 103

state 80

    (50) expressao -> LPAREN expressao . RPAREN
    (36) expressao -> expressao . PLUS expressao
    (37) expressao -> expressao . MINUS expressao
    (38) expressao -> expressao . TIMES expressao
    (39) expressao -> expressao . DIVIDE expressao
    (40) expressao -> expressao . DIV expressao
    (41) expressao -> expressao . MOD expressao
    (42) expressao -> expressao . EQUAL expressao
    (43) expressao -> expressao . NE expressao
    (44) expressao -> expressao . LT expressao
    (45) expressao -> expressao . LE expressao
    (46) expressao -> expressao . GT expressao
    (47) expressao -> expressao . GE expressao
    (48) expressao -> expressao . AND expressao
    (49) expressao -> expressao . OR expressao

    RPAREN          shift and go to state 104
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69
    DIV             shift and go to state 70
    MOD             shift and go to state 71
    EQUAL           shift and go to state 72
    NE              shift and go to state 73
    LT              shift and go to state 74
    LE              shift and go to state 75
    GT              shift and go to state 76
    GE              shift and go to state 77
    AND             shift and go to state 78
    OR              shift and go to state 79


state 81

    (34) while_stmt -> WHILE expressao DO . statement
    (19) statement -> . atribuicao_instr_only
    (20) statement -> . leitura_stmt
    (21) statement -> . escrita_stmt
    (22) statement -> . if_then_else
    (23) statement -> . if_then
    (24) statement -> . while_stmt
    (25) statement -> . bloco_instr
    (26) atribuicao_instr_only -> . ID ASSIGN expressao
    (27) leitura_stmt -> . READLN LPAREN ID RPAREN
    (28) escrita_stmt -> . WRITELN LPAREN exp_list RPAREN
    (29) escrita_stmt -> . WRITE LPAREN exp_list RPAREN
    (32) if_then_else -> . IF expressao THEN statement ELSE statement
    (33) if_then -> . IF expressao THEN statement
    (34) while_stmt -> . WHILE expressao DO statement
    (35) bloco_instr -> . BEGIN instrucoes END

    ID              shift and go to state 25
    READLN          shift and go to state 26
    WRITELN         shift and go to state 27
    WRITE           shift and go to state 28
    IF              shift and go to state 29
    WHILE           shift and go to state 30
    BEGIN           shift and go to state 14

    statement                      shift and go to state 105
    atribuicao_instr_only          shift and go to state 18
    leitura_stmt                   shift and go to state 19
    escrita_stmt                   shift and go to state 20
    if_then_else                   shift and go to state 21
    if_then                        shift and go to state 22
    while_stmt                     shift and go to state 23
    bloco_instr                    shift and go to state 24

state 82

    (2) bloco -> VAR declaracoes BEGIN instrucoes END .

    DOT             reduce using rule 2 (bloco -> VAR declaracoes BEGIN instrucoes END .)


state 83

    (7) declaracao -> lista_ids COLON tipo SEMICOLON .

    BEGIN           reduce using rule 7 (declaracao -> lista_ids COLON tipo SEMICOLON .)
    ID              reduce using rule 7 (declaracao -> lista_ids COLON tipo SEMICOLON .)


state 84

    (14) tipo -> ARRAY LBRACKET . NUMBER DOTDOT NUMBER RBRACKET OF tipo

    NUMBER          shift and go to state 106


state 85

    (27) leitura_stmt -> READLN LPAREN ID RPAREN .

    SEMICOLON       reduce using rule 27 (leitura_stmt -> READLN LPAREN ID RPAREN .)
    END             reduce using rule 27 (leitura_stmt -> READLN LPAREN ID RPAREN .)
    ELSE            reduce using rule 27 (leitura_stmt -> READLN LPAREN ID RPAREN .)


state 86

    (28) escrita_stmt -> WRITELN LPAREN exp_list RPAREN .

    SEMICOLON       reduce using rule 28 (escrita_stmt -> WRITELN LPAREN exp_list RPAREN .)
    END             reduce using rule 28 (escrita_stmt -> WRITELN LPAREN exp_list RPAREN .)
    ELSE            reduce using rule 28 (escrita_stmt -> WRITELN LPAREN exp_list RPAREN .)


state 87

    (31) exp_list -> exp_list COMMA . expressao
    (36) expressao -> . expressao PLUS expressao
    (37) expressao -> . expressao MINUS expressao
    (38) expressao -> . expressao TIMES expressao
    (39) expressao -> . expressao DIVIDE expressao
    (40) expressao -> . expressao DIV expressao
    (41) expressao -> . expressao MOD expressao
    (42) expressao -> . expressao EQUAL expressao
    (43) expressao -> . expressao NE expressao
    (44) expressao -> . expressao LT expressao
    (45) expressao -> . expressao LE expressao
    (46) expressao -> . expressao GT expressao
    (47) expressao -> . expressao GE expressao
